041,041-06,234.229482507415,041-16,237.463075190735,041-45,239.270739039105,041-24,241.51889425987,041-02,259.438024807311,041-21,260.54353012566,041-22,264.686621955768,041-42,268.358416944468,041-38,271.841133156612,041-07,281.271732003972,041-11,281.899726430484,041-25,282.201345607928,041-26,287.428808593809,041-40,301.426702301381,041-20,305.604579481251,041-10,311.876620634587,041-03,312.840945210427,041-44,332.083684618096,041-12,340.421679016319,041-43,343.436525739374,041-05,354.698895189878,041-27,376.175250548188,041-28,395.191330948216,041-30,402.23123321838,041-35,424.457013656312,041-39,424.840145112788,041-23,428.984254664633,041-41,449.600143595534,041-33,455.815186323137,041-09,456.482720081338,041-15,489.560793586748,041-37,492.780029884417,041-29,533.304429129106,041-34,542.896547304322,041-31,656.965775842349,041-36,658.931746567846,041-32,690.956679234626,041-19,696.544611925198,041-18,705.859138973912,041-13,739.024720978772,041-14,828.692765601717,041-17,908.62556983523,041-04,974.912841035224,041-08,1157.74499962542,041-01,1439.75160066894
042,042-35,249.376857235895,042-34,269.148803240233,042-12,280.060319608499,042-33,280.93050972435,042-20,293.16531099525,042-38,296.246028938381,042-08,297.362903501219,042-15,301.905409299715,042-28,304.444212056429,042-39,310.005348153031,042-21,311.916093964688,042-30,319.72518504494,042-29,328.715458266287,042-18,329.606773934705,042-14,332.104495356261,042-25,339.00864392713,042-42,339.439308262397,042-01,339.642885971278,042-24,349.601885610135,042-10,522.656782026908,042-23,756.353411453781,042-05,766.732724660547,042-17,803.772276576171,042-04,829.241424658745,042-19,832.001712642668,042-44,845.586409400487,042-41,868.566433874369,042-13,941.317582229231,042-27,941.724268579137,042-45,959.235236210104,042-02,968.036273604419,042-37,992.197165988156,042-31,1005.07763321996,042-43,1006.22126238454,042-09,1052.10038313384,042-22,1091.82694751097,042-32,1161.12390647831,042-16,1253.53753654253,042-06,1376.92989549025,042-11,1381.34284896087,042-07,1396.55638170944,042-36,1563.04058742312,042-40,1563.53279508611,042-26,1625.55978006762,042-03,1890.99771256863
043,043-41,154.628078712885,043-04,155.073275601542,043-08,159.252763338862,043-17,159.555631270736,043-40,162.4434238961,043-15,166.940635818488,043-02,167.594823790451,043-38,167.888651138522,043-42,170.949576364529,043-16,174.354668261939,043-01,176.107161079573,043-19,179.178135049426,043-37,181.442511789745,043-18,183.837585212436,043-32,188.821633934515,043-10,192.311560512684,043-12,202.024804928699,043-03,216.877133116751,043-45,247.876491838784,043-28,292.977640635893,043-21,710.833034584536,043-07,739.416333619813,043-09,745.445712172623,043-22,752.236947299444,043-31,803.355373840109,043-35,840.040649919167,043-34,856.709984538913,043-39,875.30677430324,043-27,876.640008613485,043-33,909.748368084691,043-14,941.851044638274,043-13,970.025797933309,043-44,981.474519409029,043-23,992.60262903463,043-26,993.857815285414,043-20,1044.24961986327,043-29,1046.3324760345,043-11,1060.36599823984,043-25,1060.56348475104,043-05,1083.19184402591,043-30,1216.37621573789,043-43,1237.94257745667,043-06,1270.6137484689,043-36,1404.5173289265,043-24,1668.18902669174
044,044-26,379.919129211312,044-05,387.677414338714,044-17,395.646787697748,044-42,400.146576209636,044-31,421.592572091201,044-41,421.656225783861,044-15,426.86680722114,044-30,429.503810230094,044-44,433.504715629077,044-10,453.572959365755,044-28,456.307429090402,044-14,470.669260922575,044-23,535.591056964319,044-07,567.794487353283,044-29,652.265375803165,044-40,702.041786277703,044-11,745.230881149059,044-03,815.034101288384,044-12,932.324158707358,044-36,932.540484476064,044-09,1101.5734891227,044-06,1161.9555130328,044-01,1171.15951443812,044-35,1228.8232200926,044-02,1291.98723254636,044-25,1332.80911602866,044-39,1338.60888751775,044-24,1381.45053072766,044-19,1386.45958560729,044-13,1406.47721813485,044-22,1410.45794920423,044-37,1445.38476464644,044-08,1452.24371102098,044-45,1472.15574277596,044-20,1485.36418172152,044-33,1505.31410986617,044-21,1521.48832794028,044-38,1541.51494413712,044-32,1611.64276573406,044-27,1630.11669564724,044-16,1631.57463271692,044-18,1690.56755768433,044-43,1825.77929325867,044-34,1845.79372975489,044-04,1846.07058477073
045,045-34,264.368918150348,045-25,288.3429342645,045-30,303.707245427716,045-02,316.370549428437,045-13,325.563322109448,045-45,328.700387772362,045-07,330.333941330961,045-11,331.605233511349,045-32,331.999726148386,045-40,337.467148102724,045-09,337.658230313141,045-33,351.424767899743,045-17,359.319932377437,045-31,363.671731414163,045-08,368.504765078381,045-44,390.670564187446,045-35,505.80372287551,045-28,506.372403884447,045-16,515.324763751968,045-38,595.546803945951,045-24,661.843360238066,045-20,663.672433339104,045-05,694.312955991459,045-19,699.337500959136,045-36,702.132218515387,045-37,702.5077381314,045-41,708.737558254216,045-06,746.951216644321,045-03,777.46108109405,045-23,785.225236183093,045-15,790.215361831912,045-22,816.706005085517,045-26,898.996742678747,045-29,914.694693270231,045-10,928.106951227806,045-39,1090.94278153421,045-27,1269.78537530402,045-18,1298.68661963656,045-12,1317.99172189144,045-42,1332.45186698154,045-01,1363.08117863729,045-04,1366.21114628331,045-21,1391.14318955425,045-14,1422.67388226494,045-43,1438.71291228161
046,046-34,555.048571296019,046-32,555.990587646976,046-04,597.206562625577,046-41,603.241625258538,046-16,607.38198891571,046-29,623.542040642729,046-06,644.904829831658,046-02,648.081212666105,046-44,666.659359944846,046-23,666.784464763092,046-18,675.151945370306,046-24,698.135013658082,046-19,706.5668102952,046-09,735.883771940635,046-38,738.755844302668,046-40,752.40336281666,046-11,759.763464333592,046-36,768.78652154314,046-13,854.894445887296,046-21,910.421551284893,046-42,937.088390946866,046-39,1026.13354732474,046-30,1057.8382460494,046-22,1092.07423812982,046-25,1125.30744957476,046-37,1128.39716750233,046-01,1141.79674269,046-15,1151.41634805588,046-33,1173.32474511399,046-35,1184.35479965967,046-26,1255.68486421105,046-45,1259.8826703209,046-12,1341.55465654931,046-28,1422.01358816728,046-17,1472.99499645397,046-08,1480.93447642551,046-07,1558.00935424359,046-27,1633.39538754779,046-10,1672.49800331156,046-31,1673.12668551522,046-20,1833.76656676453,046-05,1951.41976261269,046-43,1967.56326029811,046-14,2088.45852072956,046-03,2535.24003729741
047,047-14,311.016297941974,047-37,349.23535951922,047-17,352.631138043322,047-18,355.792706103507,047-21,364.08236025103,047-38,368.955135036532,047-25,386.0575165014,047-43,386.128834039678,047-09,390.879187745191,047-40,391.180406388442,047-39,392.094074777685,047-23,403.612735317349,047-42,410.367357783196,047-03,424.748748483447,047-29,426.269981973851,047-41,431.282199158879,047-12,441.089607393838,047-16,544.045318711072,047-02,772.974312214187,047-35,928.544896455962,047-08,940.806473254261,047-26,942.747128940979,047-36,944.11128132485,047-31,973.977237297065,047-27,1000.28285015877,047-13,1008.66118547738,047-11,1018.34829633779,047-22,1023.87126158319,047-05,1033.55330419464,047-45,1132.24017219364,047-15,1174.15535233292,047-30,1181.60703400005,047-33,1190.39499168976,047-01,1195.28132968038,047-07,1204.5612399918,047-19,1206.50010647436,047-04,1221.32955197014,047-06,1228.43051914631,047-24,1296.10847613731,047-28,1380.78067244607,047-20,1421.84608120967,047-32,1423.44758941438,047-10,1431.76898050905,047-34,1502.94338262946,047-44,1615.78955447698
048,048-06,103.177979636423,048-41,109.883949512145,048-40,112.091747503628,048-43,112.380142764316,048-03,114.099469702742,048-23,119.271566463839,048-28,119.840193731606,048-01,126.484371404091,048-33,127.26999769506,048-19,127.421130758447,048-42,134.915963295797,048-04,135.524622353032,048-16,144.928656453604,048-17,152.30963586622,048-14,153.919930777503,048-24,156.846403106151,048-38,186.164843213563,048-11,196.858607835463,048-39,201.485346983698,048-26,205.463484913584,048-18,209.800298016761,048-20,231.177940678573,048-27,232.026126754258,048-37,245.706561556355,048-21,251.779165323983,048-22,277.409291821105,048-36,280.38768178707,048-12,283.069712200794,048-10,285.120767097888,048-35,311.657126982617,048-08,320.918644714648,048-25,328.73178515515,048-31,350.4684858929,048-34,361.606267234043,048-45,383.899685375334,048-15,477.157686525691,048-05,490.478713876637,048-44,502.850109059023,048-30,505.272044063117,048-02,509.809224192003,048-09,522.054162179647,048-32,584.153147905988,048-29,624.734758858195,048-07,641.452329058339,048-13,675.473654501747
049,049-42,77.7697055024889,049-11,87.598430807085,049-02,87.8065655845155,049-35,89.1721528538499,049-16,91.8988060151833,049-43,93.7197399274919,049-09,94.101914429968,049-30,101.193284314998,049-36,103.621281659695,049-01,106.537713185091,049-15,108.663459137183,049-12,109.808117907354,049-39,113.601203404983,049-40,114.039918201139,049-41,120.506653320028,049-19,124.17522251518,049-37,157.61955789865,049-32,168.090744173686,049-17,237.641219849026,049-44,250.146317039208,049-29,251.949778857748,049-28,273.495868900881,049-24,293.969632964075,049-07,317.734108411789,049-18,363.679406861361,049-45,363.772266199378,049-04,375.809122732642,049-14,383.192257348187,049-27,390.750992854111,049-25,394.296214238829,049-33,398.999183159445,049-05,405.777099423118,049-03,412.159692389444,049-31,412.278898781027,049-23,421.744383246692,049-20,431.083774788996,049-21,432.100167748043,049-26,435.419249675591,049-06,448.36432763015,049-10,456.02133523971,049-13,460.698934709932,049-38,469.048327252419,049-08,503.943332897954,049-34,513.240492361412,049-22,605.888001864681
050,050-16,172.390263205889,050-33,179.939299612474,050-11,185.96245868785,050-38,189.6006626676,050-01,190.665851557348,050-08,205.532273145869,050-29,211.009176828944,050-20,211.162632576685,050-02,217.826505766187,050-44,222.132903334332,050-22,224.797199039656,050-23,228.562331765798,050-13,228.723984313149,050-31,230.16399424401,050-03,237.247413398985,050-05,238.037517745711,050-19,239.349573265457,050-21,250.461153274781,050-45,251.669148394724,050-28,278.043754628016,050-09,578.325913105575,050-12,588.37277244799,050-15,670.279230431835,050-36,700.416688534566,050-18,708.367511758074,050-41,714.23013077068,050-14,848.841358518636,050-32,890.853215936632,050-10,896.291091053597,050-39,907.373990484208,050-24,1001.08097586641,050-04,1010.71531189419,050-27,1031.0680234317,050-37,1061.07971932714,050-06,1069.81422517672,050-07,1078.45027412553,050-42,1132.28177327504,050-17,1172.52267503345,050-43,1189.27403827491,050-26,1192.72564999032,050-35,1231.79907473833,050-25,1244.34991981807,050-40,1308.48349466329,050-34,1442.17050426677,050-30,1485.17799002795
051,051-01,188.03028614729,051-09,189.504599021838,051-31,216.92580567817,051-19,223.063394057281,051-11,224.088460942706,051-21,224.587240925165,051-38,229.295266071396,051-44,233.157010341887,051-18,235.273055189516,051-45,237.781063921885,051-37,253.166883277828,051-10,263.897156422274,051-17,265.574766671109,051-12,266.025881720094,051-23,267.027754497216,051-02,288.761322082962,051-07,289.022622153545,051-25,302.530135836316,051-15,373.665071415376,051-26,410.102735260169,051-22,410.802492737137,051-43,417.972109219037,051-16,421.87062117651,051-05,441.298843861089,051-29,481.49836766923,051-14,497.04544178297,051-34,515.216122599299,051-32,518.444045655154,051-41,553.029796690069,051-30,592.83515486691,051-08,606.745888522422,051-06,611.057514019095,051-42,619.002987193016,051-24,640.247896013076,051-33,647.791309837657,051-39,652.790704410775,051-20,669.949666783068,051-13,681.883502939632,051-28,682.033261777821,051-03,730.808345642574,051-36,748.419919614161,051-04,771.092908559167,051-35,792.480933784625,051-27,831.151419447006,051-40,897.90683199224
052,052-40,128.274674018409,052-14,131.348670575421,052-10,131.568946066278,052-32,131.727205737929,052-08,136.447545341323,052-24,136.554267823691,052-25,136.745622302473,052-28,137.840473537441,052-27,138.066174521253,052-33,138.087378022631,052-41,138.361477476557,052-22,138.78798735888,052-42,140.785476231304,052-19,144.910640235614,052-29,147.07231649571,052-15,161.050368999129,052-07,161.571638148679,052-26,165.524003281318,052-11,171.226551691862,052-21,172.796764669057,052-36,465.381219739097,052-30,476.799361114712,052-20,499.877145577099,052-01,514.003794622934,052-04,521.573474214892,052-16,523.233890593069,052-35,529.113967658358,052-45,532.421551492387,052-43,535.778964374813,052-38,559.004677375229,052-09,584.515207957888,052-39,599.875997956821,052-03,613.271786462097,052-23,636.092482080379,052-13,647.52001780965,052-17,663.996001525854,052-05,685.382933173344,052-02,700.671490180348,052-18,709.045233919389,052-44,729.111705811136,052-12,748.1007567533,052-34,787.377864600263,052-31,877.926104981238,052-06,878.928699947639,052-37,981.408408884446
053,053-42,469.053320643528,053-32,470.21754704921,053-33,592.729620951341,053-01,594.183084144259,053-12,598.420062791284,053-18,622.129296320034,053-28,628.603673459283,053-20,665.919852861259,053-21,666.664860639617,053-35,700.597880071441,053-07,713.485640856779,053-45,728.108554585265,053-39,733.237030273108,053-09,771.815469283476,053-14,802.304841393081,053-23,824.161406651031,053-40,848.98495448455,053-19,863.407314632639,053-31,893.784567662363,053-04,940.278084633091,053-08,1203.66525793556,053-24,1421.62880729639,053-41,1430.04686277327,053-26,1433.24042792446,053-15,1449.56947246559,053-05,1527.64608106823,053-22,1571.8681522502,053-16,1591.70776211408,053-10,1616.35810777996,053-29,1625.09175444579,053-43,1655.67464962416,053-06,1656.76967680247,053-38,1669.40791727564,053-11,1669.45707080971,053-36,1886.04106869951,053-37,1935.92864382263,053-34,1970.66920284532,053-30,2015.96237875841,053-03,2060.5995217336,053-27,2060.6598502446,053-44,2111.6245830258,053-25,2281.9836703757,053-13,2478.53486064428,053-17,2514.35636091963,053-02,2604.0838160451
054,054-19,373.514245087583,054-33,396.263825869459,054-37,403.958740878716,054-21,411.061779129142,054-06,418.184530548361,054-45,419.021819462295,054-09,423.297313595004,054-25,435.171844079294,054-12,436.241601848186,054-40,436.998856773508,054-27,445.043378339319,054-24,456.02701037438,054-28,459.282231590623,054-05,505.894906945335,054-01,507.748864383962,054-08,520.899506149735,054-44,526.023961834821,054-17,548.497077474205,054-03,557.115904352913,054-38,594.262056776163,054-07,717.757832890544,054-42,773.804996446769,054-11,821.651829279074,054-10,830.674636003959,054-18,841.872729694695,054-16,853.310455255205,054-04,868.34422909565,054-41,872.838569420319,054-39,894.04017456972,054-35,907.790386527007,054-23,936.10695798385,054-36,939.63968993871,054-32,970.581972825887,054-26,976.53829644352,054-29,1007.02077773259,054-13,1014.96883284168,054-43,1060.13042414765,054-14,1176.20556406005,054-34,1199.21121599857,054-22,1221.50187630202,054-31,1251.92086329257,054-30,1300.2674234444,054-20,1311.45403731365,054-02,1314.71360159298,054-15,1316.10574921709
055,055-29,136.851917244148,055-24,139.868076581582,055-36,143.458908308734,055-12,147.077471981105,055-45,147.432305913362,055-11,148.007688019115,055-06,150.504850192265,055-05,152.526701948776,055-39,154.373102665797,055-01,155.055459826507,055-08,155.342502643925,055-38,155.520166570223,055-23,156.557876302682,055-20,156.74304705562,055-27,169.845283108873,055-25,174.384065142695,055-34,179.856058756924,055-19,187.429628745745,055-09,193.815569690381,055-13,194.328250747273,055-32,292.437246274286,055-15,296.449716264489,055-02,322.755603009681,055-26,357.118071567721,055-21,358.502492200473,055-42,382.819043553178,055-43,396.888725394014,055-35,401.510669853185,055-28,403.963514973992,055-33,404.730718208898,055-16,408.336696814639,055-37,444.137675737231,055-30,449.468244742832,055-18,454.136430187168,055-14,477.653945647301,055-41,497.526635516344,055-03,517.318382639864,055-10,553.775764296228,055-07,562.825487729433,055-40,587.126435663183,055-22,596.746136498252,055-44,621.419710945191,055-17,636.424462468752,055-31,706.54808202487,055-04,722.582687375379
056,056-34,359.254010525988,056-41,372.281256634236,056-28,373.267737281524,056-20,377.510622985501,056-42,383.859660147898,056-11,402.22235770707,056-03,435.413322292592,056-45,437.762241029854,056-12,445.203379975533,056-02,449.105542864884,056-38,459.089717853001,056-07,470.370167134941,056-30,479.265278744497,056-26,491.108593485568,056-15,493.646874056688,056-22,496.653339540119,056-09,505.064495243576,056-40,634.088837748485,056-44,648.309122088215,056-24,684.017429644026,056-08,721.110925332236,056-21,790.79574033445,056-43,790.812950004869,056-29,834.807362235672,056-04,869.386617212636,056-33,897.755229801648,056-16,907.136401838561,056-32,927.636744970513,056-23,944.964678369154,056-01,949.293812381787,056-27,963.235445691447,056-19,966.838802134734,056-37,996.491872583858,056-36,1084.31052691344,056-13,1113.77581946708,056-17,1140.3804342289,056-25,1162.72094371273,056-05,1251.50803045765,056-35,1359.84443086253,056-10,1370.17397489729,056-31,1383.84461267064,056-06,1490.38778606075,056-39,1516.9717706282,056-18,1541.32995129048,056-14,2144.84862409083
057,057-42,158.21911794757,057-27,174.132337665532,057-12,179.444949038289,057-06,184.862569713222,057-37,185.441581878227,057-34,187.347850182749,057-23,191.185036711757,057-02,192.516560876103,057-31,194.657536039794,057-25,196.508256477864,057-05,203.764680678765,057-17,221.99575017808,057-26,226.942002542013,057-40,237.974031735464,057-21,258.183665786864,057-13,388.235364036585,057-16,409.279161934927,057-32,427.842219214245,057-39,449.935110773498,057-24,492.326918917457,057-33,495.924409988694,057-38,499.174268984208,057-08,508.638884318673,057-01,527.090803889986,057-22,537.583276340008,057-41,543.483850737583,057-09,544.32668576576,057-03,555.129226381084,057-29,557.265409371527,057-10,566.60164300599,057-07,571.423233857949,057-36,573.479146616683,057-19,577.704880250052,057-44,578.555201089573,057-43,597.241238159152,057-30,614.215916344267,057-28,636.897287177629,057-18,648.693150037422,057-20,651.678858330771,057-35,709.146401108183,057-15,721.600291070969,057-04,729.800108498343,057-11,941.609578506313,057-14,956.4987940105,057-45,983.69825589513
